# 
#
# Authors:
#    Emily Fryer
#    Charles Hawkins
#    Angela Xu
#    Bo Xue
#    Pascal Schlapfer
#    Hartmut Foerster
#    Ron Caspi
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/plantcyc/14.0/data/enzrxns.dat
#
# Organism: PlantCyc
# Database: NIL
# Version: 14.0
# Date and time generated: January 29, 2020, 15:14:49
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17384161:EV-EXP-IMP:3493735709:peifenz
ENZYME - MONOMER-15859
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11677
SYNONYMS - (11Z,14Z)-icosa-11,14-dienoyl-CoA &Delta;<sup>5</sup> desaturase
//
UNIQUE-ID - ENZRXN-16756
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11018259:EV-EXP-IDA:3456496715:anuradha
ENZYME - MONOMER-14978
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDEHYDE-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN-16766
TYPES - Enzymatic-Reactions
COMMON-NAME - arginase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15322128:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3457185167:anuradha
ENZYME - MONOMER-14988
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGINASE-RXN
//
UNIQUE-ID - ENZRXNQT-11551
TYPES - Enzymatic-Reactions
COMMON-NAME - (E)-beta-ocimene synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 15299125:EV-EXP-IDA
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G25830-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5109
//
UNIQUE-ID - ENZRXNQT-4724
TYPES - Enzymatic-Reactions
COMMON-NAME - lonoleate 13S-lipoxygenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 18949503:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3519567239:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G72520-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LIPOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN-13512
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-himachalene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9442047:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3374348304:tissier
ENZYME - AG5-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8543
//
UNIQUE-ID - ENZRXN-21158
TYPES - Enzymatic-Reactions
COMMON-NAME - syringetin 3-<i>O</i>-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 22711283:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3561722999:hartmut
ENZYME - MONOMER-17830
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13920
//
UNIQUE-ID - ENZRXNQT-9807
TYPES - Enzymatic-Reactions
COMMON-NAME - calcium-transporting ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 10748247:EV-COMP-HINF
CITATIONS - 12805592:EV-COMP-HINF
CITATIONS - COMMUNICATION1674994:EV-COMP-HINF
CITATIONS - 14648121:EV-EXP-IDA
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G57110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-194
//
UNIQUE-ID - ENZRXNQT-6889
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate-CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 10859180:EV-EXP-IDA-UNPURIFIED-PROTEIN:3462746604:kadreher
CITATIONS - 18552233:EV-EXP-IMP-REACTION-BLOCKED:3462889995:dreher
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G36880-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN-11972
TYPES - Enzymatic-Reactions
COMMON-NAME - gibberellin 3-oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15894806:EV-EXP-IDA-UNPURIFIED-PROTEIN:3341239567:tissier
ENZYME - MONOMER-11634
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-165
//
UNIQUE-ID - ENZRXN-13359
TYPES - Enzymatic-Reactions
COMMON-NAME - quinolinate phosphoribosyltransferase (decarboxylating)
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - MONOMER-12623
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUINOPRIBOTRANS-RXN
//
UNIQUE-ID - ENZRXN-19631
TYPES - Enzymatic-Reactions
COMMON-NAME - chrysanthemyl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11287653:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3526408478:peifenz
CITATIONS - 11287653:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3526408478:peifenz
ENZYME - MONOMER-16874
KM - 600
^SUBSTRATE - CPD-4211
^CITATIONS - 11287653
PH-OPT - 6.5:8.0
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.67-RXN
//
UNIQUE-ID - ENZRXN-19621
TYPES - Enzymatic-Reactions
COMMON-NAME - short chain fatty acid CoA ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20836122:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3526321026:peifenz
COMMENT - Two accessions (Os03g0555800/ Os05g0555800) were given in the original paper for the rice FACL [20836122]. However, both are questionable. According to Gramene's annotations, neither Os03g0555800 nor Os05g0555800 is related to FACL.
CREDITS - AU4FS-1
ENZYME - MONOMER-16866
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R223-RXN
//
UNIQUE-ID - ENZRXN-10988
TYPES - Enzymatic-Reactions
COMMON-NAME - polyphosphate 6-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12226109:EV-EXP-IDA-PURIFIED-PROTEIN:3334609416:christ
CITATIONS - 16107538:EV-EXP-IDA-PURIFIED-PROTEIN:3334609416:christ
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G61760-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.151-RXN
SYNONYMS - inositol trisphosphate 6-kinase
//
UNIQUE-ID - ENZRXN-12950
TYPES - Enzymatic-Reactions
COMMON-NAME - anthocyanin 5-O-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10066805
CITATIONS - 10066805:EV-EXP-IDA-UNPURIFIED-PROTEIN:3364838170:hartmut
COMMENT - The cDNA encoding for the anthocyanin 5-O-glucosyltransferase (5-GT) in <i>Perilla frutescens</i> was 
/isolated and recombinant expressed in yeast. The molecular function was shown to express 
/anthocyanin 5-O-glucosyltransferase activity converting anthocyanidin 3-O-glucoside to anthocyanidin 3,5-diglucoside. 
/The best <i>in vitro</i> substrate was cyanidine 3-O-glucoside followed by delphinidin 3-O-glucoside and 
/pelargonidin 3-O-glucoside. Some activity was also observed towards anthocyanidin-3-O-acylglucoside. The 
/investigation of red and green forms of <i>Perilla frutescens</i> revealed that the 5-GT gene was specifically 
/expressed in the leaves of the red form, but not in those of the green form. The expression of the 5-GT gene 
/was induced by illumination with white light. |CITS: [10066805]|.
ENZYME - MONOMER-12013
KM - 31.4    
^SUBSTRATE - CPD1F-766
^CITATIONS - 10066805
KM - 940
^SUBSTRATE - UDP-GLUCOSE
^CITATIONS - 10066805
PH-OPT - 8.0:8.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8169
REGULATED-BY - REG-6805
//
UNIQUE-ID - ENZRXN-13050
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylajmalan esterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16133216:EV-EXP-IDA-UNPURIFIED-PROTEIN:3365889561:peifenz
ENZYME - MONOMER-12399
KM - 700
^SUBSTRATE - 17-O-ACETYLNORAJMALINE
^CITATIONS - 16133216
PH-OPT - 8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8220
TEMPERATURE-OPT - 53
//
UNIQUE-ID - ENZRXN-6304
TYPES - Enzymatic-Reactions
COMMON-NAME - isopentenyl adenosine:FAD oxidoreductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11154345:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3317162208:christ
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CKX1-MONOMER
KM - 11
^SUBSTRATE - CPD-4207
^CITATIONS - 11154345
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4641
//
UNIQUE-ID - ENZRXN18C3-284
TYPES - Enzymatic-Reactions
COMMON-NAME - sucrose-2-(2-methyl)butyryl-4-(2-methyl)butyryl-3-(6-methyl)heptanoyl-6-isobutyryltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - Liu17
CITATIONS - 28701351:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3710174040:hartmut
CITATIONS - 28701351:EV-EXP-IMP-REACTION-BLOCKED:3710174040:hartmut
ENZYME - MONOMER18C3-143
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN18C3-113
//
UNIQUE-ID - ENZRXN-23554
TYPES - Enzymatic-Reactions
COMMON-NAME - matairesinol 4-<i>O</i>-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - OZAWA93:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3632224202:hartmut
CITATIONS - Ragamustari14:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3632224202:hartmut
ENZYME - MONOMER-19148
KCAT - 8.33333400000e-5
^SUBSTRATE - CPD-8912
^CITATIONS - Ragamustari14
KM - 4.1    
^SUBSTRATE - CPD-8912
^CITATIONS - Ragamustari14
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16365
VMAX - 1.1000000000000e-6
//
UNIQUE-ID - ENZRXN-21452
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside triphosphate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11043467:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3526319973:anuradha
ENZYME - MONOMER-16865
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14024
//
UNIQUE-ID - ENZRXN-6246
TYPES - Enzymatic-Reactions
COMMON-NAME - L-phenylalanine <i>N</i>-monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10799553
CITATIONS - 10799553:EV-EXP-IDA-UNPURIFIED-PROTEIN:3317066503:peifenz
CITATIONS - 10799553:EV-EXP-IMP-REACTION-ENHANCED:3317066503:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G05260-MONOMER
KM - 6.7    
^SUBSTRATE - PHE
^CITATIONS - 10799553
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4602
SYNONYMS - L-phenylalanine N-hydroxylase
//
UNIQUE-ID - ENZRXN-9853
TYPES - Enzymatic-Reactions
COMMON-NAME - gibberellin 20-oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7630935:EV-EXP-IDA-UNPURIFIED-PROTEIN:3329683631:christ
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G07200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-167
//
UNIQUE-ID - ENZRXN-17479
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxybenzoate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17658659
CITATIONS - 17658659:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3475606125:peifenz
COMMENT - A 4-hydroxybenzoate dehydrogenase (HBD) activity was detected in cell-free root extracts of carrot. The enzyme activity was NAD+ dependent. The HBD activity was increased by methyl jasmonate treatment. In the treated root cells, HBD activity was nearly 9-fold higher than in the control cells. Interestingly, the activity of the first enzyme of the phenylpropanoid pathway that converts phenylalanine to 4-coumarate, phenylalanine ammonia lyase (PAL), was also found to be induced by methyl jasmonate treatment. PAL activity in the treated root cells was about 6-fold higher than in the control cells.
ENZYME - MONOMER-15419
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROXYBENZALDEHYDE-OXIDATION-NAD-RXN
//
UNIQUE-ID - ENZRXN-20999
TYPES - Enzymatic-Reactions
COMMON-NAME - quercetin gentiotrioside 1,6-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19561332:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3559036382:hartmut
ENZYME - MONOMER-17753
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13799
REGULATED-BY - REG-13987
//
UNIQUE-ID - ENZRXNQT-12501
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-methylthiobutyldesulfoglucosinolate sulfotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19077143:EV-EXP-IDA-PURIFIED-PROTEIN:3457718437:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G18590-MONOMER
KM - 65
^SUBSTRATE - CPDQT-416
^CITATIONS - 19077143
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4329
//
UNIQUE-ID - ENZRXN-15775
TYPES - Enzymatic-Reactions
COMMON-NAME - triterpene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17078982:EV-EXP-IGI-FUNC-COMPLEMENTATION:3437152997:anuradha
ENZYME - MONOMER-14450
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-111
//
UNIQUE-ID - ENZRXN-12745
TYPES - Enzymatic-Reactions
COMMON-NAME - violaxanthin de-epoxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8692813:EV-EXP:3356210445:tissier
ENZYME - MONOMER-2561
PH-OPT - 5.2    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7984
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG-7433
//
UNIQUE-ID - ENZRXN-18137
TYPES - Enzymatic-Reactions
COMMON-NAME - laccase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16580725:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3493384005:anuradha
ENZYME - MONOMER-13742
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11657
//
UNIQUE-ID - ENZRXN-15770
TYPES - Enzymatic-Reactions
COMMON-NAME - cycloartenol synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17617700:EV-EXP-IGI-FUNC-COMPLEMENTATION:3437140874:anuradha
ENZYME - MONOMER-14445
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYCLOARTENOL-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNQT-7296
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - SAUGEMERLE97
CITATIONS - 10542051
CITATIONS - 17346262
CITATIONS - 7821432
CITATIONS - SAUGEMERLE97:EV-EXP-IDA-PURIFIED-PROTEIN:3384094866:hartmut
CITATIONS - 10542051:EV-EXP-IDA-PURIFIED-PROTEIN:3384094866:hartmut
CITATIONS - 17346262:EV-EXP-IMP:3384094866:hartmut
COFACTORS - CPD-13142
CREDITS - AU4FS-1
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLXQT-6
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADPREDUCT-RXN
//
UNIQUE-ID - ENZRXNQT-6624
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate dehydrogenase (NAD+)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - COMMUNICATION501714663:EV-COMP-AINF
CITATIONS - Communication1675001:EV-COMP-HINF
CITATIONS - WEI01:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3542569903:dreher
COMMENT - The pH optimum for the dehydrogenase (reverse) reaction is 10.8 |CITS: [WEI01]|. At this pH, the enzyme's dehydrogenase activity was only 0.1 &micro;kat·min–1·mg–1 protein and no activity was detected at physiologically relevant pHs. Therefore, this enzyme is unlikely to catalyze the formation of DHAP from glycerol-3-phosphate |CITS: [WEI01]|.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G40610-MONOMER
KM - 13
^SUBSTRATE - DIHYDROXY-ACETONE-PHOSPHATE
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.8-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNQT-5433
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - COMMUNICATION501714663:EV-COMP-HINF
CITATIONS - 12586344:EV-EXP-IDA
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G10370-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYC3PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN-22805
TYPES - Enzymatic-Reactions
COMMON-NAME - germacrene A synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21620424:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3609168126:hartmut
ENZYME - MONOMER-18664
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11527
//
UNIQUE-ID - ENZRXN-17535
TYPES - Enzymatic-Reactions
COMMON-NAME - phellandrene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19487664:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3476631421:anuradha
ENZYME - MONOMER-15450
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11279
//
UNIQUE-ID - ENZRXN-12809
TYPES - Enzymatic-Reactions
COMMON-NAME - amorpha-4,11-diene monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16458889
CITATIONS - 16458889:EV-EXP-IDA-UNPURIFIED-PROTEIN:3357138958:hartmut
COMMENT - The cDNA encoding amorpha-4,11-diene monooxygenase (CYP71AV1) was isolated from glandular trichomes 
/of <i>Artemisia annua</i> and recombinant expressed in yeast. Its molecular function has been confirmed to 
/catalyze the hydroxylation of amorpha-4,11-diene to form artemisinic alcohol. The enzyme is multifunctional 
/and was both able to oxidize artemisinic alcohol to form artemisinic aldehyde and artemisinic aldehyde to form 
/artemisinic acid. The expression of CYP71AV1 indicates that the enzyme is trichome-specific |CITS: [16458889]|.
ENZYME - MONOMER-12185
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8051
//
UNIQUE-ID - ENZRXN-7941
TYPES - Enzymatic-Reactions
COMMON-NAME - &delta;1-pyrroline-5-carboxylate synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7657626
CITATIONS - 7657626:EV-EXP-IDA-PURIFIED-PROTEIN:3322849855:peifenz
COMMENT - The optimum pH for the &gamma;-glutamyl kinase activity of the mothbean P5CS is between 6.5 and 7.5.  Proline and ADT 
/are inhibitors of the &gamma;-glutamyl kinase activity.  The estimated Ki for proline is 1.0 mM, and 6.4 mM for ADP.
ENZYME - CPLX-4761
KM - 3600
^SUBSTRATE - GLT
^CITATIONS - 7657626
KM - 2700
^SUBSTRATE - ATP
^CITATIONS - 7657626
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROLINE-MULTI
REGULATED-BY - REG-8120
REGULATED-BY - REG-8119
TEMPERATURE-OPT - 37
//
UNIQUE-ID - ENZRXN-13343
TYPES - Enzymatic-Reactions
COMMON-NAME - (<i>E</i>)-&beta;-farnesene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15918888:EV-EXP-IMP-REACTION-ENHANCED:3369581548:Tom Walk
CITATIONS - 15918888:EV-EXP-IMP-REACTION-BLOCKED:3369581548:Tom Walk
COMMENT - The gene was highly expressed in intrafloral nectaries indicating that the known antimicrobial properties of terpenoids may serve to protect vulnerable sports in the flower of <i>Arabidopsis</i>.
ENZYME - AT5G44630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8422
//
UNIQUE-ID - ENZRXN-12992
TYPES - Enzymatic-Reactions
COMMON-NAME - 16-hydroxytabersonine-O-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18053006:EV-EXP-IDA-PURIFIED-PROTEIN:3503428961:peifenz
CITATIONS - 18053006
CITATIONS - FAHN85:EV-EXP-IDA-UNPURIFIED-PROTEIN:3365370848:peifenz
COMMENT - The enzyme has a very narrow substrate specificity and a very high affinity for 16-hydroxytabersonine.
ENZYME - MONOMER-12359
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.94-RXN
REGULATED-BY - REG-13289
SYNONYMS - tabersonine 16-O-methyltransferase
SYNONYMS - 11-O-demethyl-17-deacetylvindoline 11-O-methyltransferase
//
UNIQUE-ID - ENZRXN-19154
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-apo-10'-carotenal cleavage dioxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15342640:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3514222422:peifenz
COMMENT - The Arabidopsis CCD7 catalyzes a specific asymmetric 9,10-cleavage of beta-carotene to produce beta-ionone (C13) and 10'-apo-beta-carotenal (C27). 10'-apo-beta-carotenal is further cleaved by CCD8 to yield 13'-apo-beta-carotenone (C18) and a C9 dialdehyde. Lycopene, lutein, zeaxanthin, violaxanthin or neoxanthin were not accepted as substrates by CCD7.  
/
/CCD7 and CCD8 are likely to catalyze the initial steps in the synthesis of a carotenoid-derived signal molecules regulating lateral branching. CCD7 and CCD8 mutants (max3 and max4) display a dramatic increase in lateral branching |CITS: [15342640]|. 
/
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT4G32810-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12393
//
UNIQUE-ID - ENZRXN-18695
TYPES - Enzymatic-Reactions
COMMON-NAME - adenosine nucleosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19293370:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3505961758:dreher
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT2G36310-MONOMER
KM - 700
^SUBSTRATE - ADENOSINE
^CITATIONS - 19293370
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENOSINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN-17
TYPES - Enzymatic-Reactions
COMMON-NAME - lathyrine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - brown94:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3338154281:peifenz
COFACTORS - BIOTIN
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - MONOMER-15
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7
REGULATED-BY - REG-6827
//
UNIQUE-ID - ENZRXN-12701
TYPES - Enzymatic-Reactions
COMMON-NAME - chalcone 3-hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - Wimmer98
CITATIONS - Wimmer98:EV-EXP-IDA-UNPURIFIED-PROTEIN:3355253835:hartmut
COMMENT - The enzyme catalyzing the 3-hydroxylation of the 6'-deoxychalcone isoliquiritigenin to form butein has been 
/isolated from petals of <i>Dahlia variabilis</i>. The enzyme has been located to the microsomes. Further 
/experiments carried out (specific inhibitors) suggest the enzyme to be a cytochrome P450-dependent 
/monooxygenase. The other enzyme considered to be involved in the pathway, flavonoid 3'-hydroxylase, did not 
/accept isoliquiritigenin as tested in <i>Matthiola incana</i> and <i>Dianthus caryophyllus</i> indicating that 
/the observed activity belongs to a novel enzyme |CITS: [Wimmer98]|.
ENZYME - MONOMER-12118
KM - 50
^SUBSTRATE - CPD-3041
^CITATIONS - Wimmer98
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8009
REGULATED-BY - REG-7295
REGULATED-BY - REG-7294
REGULATED-BY - REG-7293
REGULATED-BY - REG-7292
TEMPERATURE-OPT - 30
//
UNIQUE-ID - ENZRXN-20895
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-primeverosidase (Yabukita)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - Guo95:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3556891805:hartmut
CITATIONS - Ijima98:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3556891805:hartmut
CITATIONS - 12481100:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3556891805:hartmut
CITATIONS - Han06:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3556891805:hartmut
CITATIONS - 11826969:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3556891805:hartmut
CITATIONS - 18256510:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3556891805:hartmut
CITATIONS - 7546039:EV-EXP-IDA:3556891805:hartmut
ENZYME - MONOMER-17687
PH-OPT - 5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13692
SPECIFIC-ACTIVITY - 26.8    
TEMPERATURE-OPT - 45:50
//
UNIQUE-ID - ENZRXN-9624
TYPES - Enzymatic-Reactions
COMMON-NAME - serine hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15888445:EV-EXP-IMP-REACTION-BLOCKED:3370640919:hartmut
CITATIONS - 1536856:EV-EXP-IDA-PURIFIED-PROTEIN:3370638906:hartmut
CITATIONS - 2201683:EV-EXP-IDA-PURIFIED-PROTEIN:3370638906:hartmut
CITATIONS - 2201683
CITATIONS - 1536856
CITATIONS - 11087421
CITATIONS - 8480361
CITATIONS - 15888445
CITATIONS - 15888445:EV-AS-TAS:3442345390:dreher
